Country Code,Birth rate,Internet users,Income Group,Country,Happiness Score,GDP per Capita,Life Expectancy,Freedom,Corruption,Region,Immigration
AFG,35.253,5.9,Low income,Afghanistan,3.575,0.31982,0.30335,0.23414,0.42922,APAC,302327
AGO,45.985,19.1,Upper middle income,Angola,4.033,0.75778,0.16683,0.48827,0.12468,Africa,204
ALB,12.877,57.2,Upper middle income,Albania,4.959,0.87867,0.81325,0.35733,0.06413,Europe,36593
ARE,11.044,88,High income,United Arab Emirates,6.901,1.42727,0.80925,0.64157,0.1069,Middle East,56
ARG,17.716,59.9,High income,Argentina,6.574,1.05351,0.78723,0.44974,0.08484,South America,17532
ARM,13.308,41.9,Lower middle income,Armenia,4.35,0.76821,0.7299,0.19847,0.48357,Europe,143
AUS,13.2,83,High income,Australia,7.284,1.33358,0.93156,0.65124,0.35637,APAC,67687
AUT,9.4,80.6188,High income,Austria,7.2,1.33723,0.89042,0.62433,0.18676,Europe,18976
AZE,18.3,58.7,Upper middle income,Azerbaijan,5.212,1.02389,0.64045,0.3703,0.16065,APAC,61041
BDI,44.151,1.3,Low income,Burundi,2.905,0.0153,0.22396,0.48827,0.10062,Africa,22155
BEL,11.2,82.1702,High income,Belgium,6.937,1.30782,0.89667,0.5845,0.48357,Europe,866
BEN,36.44,4.9,Low income,Benin,3.34,0.28665,0.3191,0.48827,0.12468,Africa,53323
BFA,40.551,9.1,Low income,Burkina Faso,3.587,0.25812,0.27125,0.39493,0.12832,Africa,2509
BGD,20.142,6.63,Lower middle income,Bangladesh,4.694,0.39753,0.60164,0.4082,0.12569,APAC,16775
BGR,9.2,53.0615,Upper middle income,Bulgaria,4.218,1.01216,0.76649,0.30587,0.00872,Europe,105
BHR,15.04,90.0000397,High income,Bahrain,5.96,1.32376,0.74716,0.45492,0.1175,Arab States,143990
BIH,9.062,57.79,Upper middle income,Bosnia and Herzegovina,4.949,0.83223,0.79081,0.09245,0.00227,Europe,156087
BLR,12.5,54.17,Upper middle income,Belarus,5.813,1.03192,0.73608,0.37938,0.48357,Europe,400
BOL,24.236,36.94,Lower middle income,Bolivia,5.89,0.68133,0.5392,0.57414,0.12468,South America,71162
BRA,14.931,51.04,Upper middle income,Brazil,6.983,0.98124,0.69702,0.49049,0.17521,South America,1989
BTN,18.134,29.9,Lower middle income,Bhutan,5.253,0.77042,0.57407,0.53206,0.15445,APAC,552
BWA,25.267,15,Upper middle income,Botswana,4.332,0.99355,0.04776,0.49495,0.12474,Africa,208
CAF,34.076,3.5,Low income,Central African Republic,3.678,0.0785,0.06699,0.48879,0.08289,Africa,886
CAN,10.9,85.8,High income,Canada,7.427,1.32629,0.90563,0.63297,0.2542,NA,365047
CHE,10.2,86.34,High income,Switzerland,7.587,1.39651,0.94143,0.66557,0.41978,Europe,113377
CHL,13.385,66.5,High income,Chile,6.67,1.10715,0.85857,0.44132,0.12869,South America,2243
CHN,12.1,45.8,Upper middle income,China,5.14,0.89012,0.81658,0.51697,0.42922,APAC,9766
CMR,37.236,6.4,Lower middle income,Cameroon,4.252,0.4225,0.23402,0.49309,0.05786,Africa,913
COL,16.076,51.7,Upper middle income,Colombia,6.477,0.91861,0.69077,0.53466,0.12468,South America,22222
COM,34.326,6.5,Low income,Comoros,3.956,0.23906,0.36315,0.22917,0.1175,Arab States,22570
CRI,15.022,45.96,Upper middle income,Costa Rica,7.226,0.95578,0.86027,0.63376,0.21312,South America,964
CYP,11.436,65.4548,High income,Cyprus,5.689,1.20813,0.92356,0.40672,0.06146,Europe,66392
CZE,10.2,74.1104,High income,Czech Republic,6.505,1.17898,0.84483,0.46364,0.02652,Europe,1092410
DEU,8.5,84.17,High income,Germany,6.75,1.32792,0.89186,0.61477,0.21843,Europe,26050
DJI,25.486,9.5,Lower middle income,Djibouti,4.369,0.44025,0.36291,0.46074,0.1175,Arab States,72649
DNK,10,94.6297,High income,Denmark,7.527,1.32548,0.87464,0.64938,0.48357,Europe,80368
DOM,21.198,45.9,Upper middle income,Dominican Republic,4.885,0.89537,0.66825,0.57672,0.14234,South America,114
DZA,24.738,16.5,Upper middle income,Algeria,5.605,0.93929,0.61766,0.28579,0.1175,Arab States,42354
ECU,21.07,40.35368423,Upper middle income,Ecuador,5.975,0.86402,0.79075,0.48574,0.12468,South America,17879
ESP,9.1,71.635,High income,Spain,6.329,1.23011,0.95562,0.45951,0.06398,Europe,12837
EST,10.3,79.4,High income,Estonia,5.429,1.15174,0.77361,0.44888,0.15184,Europe,9852
ETH,32.925,1.9,Low income,Ethiopia,4.512,0.19073,0.44055,0.48827,0.15048,Africa,222797
FIN,10.7,91.5144,High income,Finland,7.406,1.29025,0.88911,0.64169,0.41372,Europe,16668
FRA,12.3,81.9198,High income,France,6.575,1.27778,0.94579,0.55011,0.48357,Europe,7929
